Song_Name,Artist,Duration,Duration_Seconds,Genres,Genre
Grow Old Die Young,ONE OK ROCK,3:26,206,Rock,Rock
Westfalia,François Lachance,3:24,204,Francophone pop,Pop
Papillon,Jackson Wang,3:15,195,Pop / Hip-Hop,Pop
That’s What I Like,Bruno Mars,3:26,206,R&B / Pop,R&B
Soft Spot,Keshi,3:24,204,R&B,R&B
Best Part,"Daniel Caesar, H.E.R.",3:29,209,R&B,R&B
Wishing Well,Juice WRLD,3:15,195,Hip-hop,HipHop
Weightless,Marconi Union,8:00,480,Ambient / Electronic,Other
By Your Side,Crush,3:50,230,Pop,Pop
The Voice in My Heart,Evan Call,2:18,138,Symphony,Classical
Cruel Summer,Taylor Swift,2:58,178,Pop,Pop
My Only,Khalil Fong,4:48,288,R&B,R&B
Nod-Krai,"HOYO-MiX, AURORA",4:21,261,Nordic Folk / OST,Other
One Dance,"Drake, Wizkid, Kyla",2:54,174,Pop / Hip-hop,Pop
My House,Flo Rida,3:12,192,Pop rap / Dance pop,Pop
Arizona,Carter Vail,2:29,149,Indie Pop,Indie
Feel Special,TWICE,3:26,206,K-pop,Pop
Fate of Ophelia,Taylor Swift,3:00,180,Pop,Pop
Lagtrain,Inabakumori,4:12,252,Vocaloid / J-Pop / Pop rock,Pop
Every Summertime,NIKI,3:35,215,Pop,Pop
End Of An Era,Dua Lipa,3:16,196,Pop,Pop
Drive Thru,"Ivoris, r.em.edy",3:13,193,Indie Pop,Indie
nobody else,LANY,3:58,238,Pop / Indie Pop,Indie
Good Days,SZA,4:39,279,R&B,R&B
Color Your Night,"Lotus Juice, Azumi Takahashi",3:47,227,Jazzrap,Other
The Fate of Ophelia,Taylor Swift,3:58,238,Pop,Pop
chemtrails over the country club,Lana Del Rey,5:41,341,Country,Other
Mendung Tanpo Udan,Ndarboy Genk,2:30,150,Koplo (Javanese Pop),Pop
Vienna,Billy Joel,3:34,214,Soft rock,Rock
The Leviathan Trilogy,DM Dokuro,9:23,563,Rock,Rock
Easy on Me,Adele,3:44,224,Pop ballad,Pop
Diamonds,Rihanna,3:45,225,Pop,Pop
Sunflower,"Post Malone, Swae Lee",2:40,160,Hip-hop,HipHop
?????????? (Kizuna Music),Poppin'Party,5:14,314,J-pop,Pop
Ref:rain,Aimer,5:15,315,J-pop,Pop
Full Moon Full Life,"Azumi Takahashi, Lotus Juice",4:43,283,J-Rock / Pop Rock / J-Pop,Rock
La Mentira,Luis Miguel,3:47,227,Bolero,Other
Jimi from Haijishan,Haijishan,1:40,100,Remix,Other
Sunflower,"Post Malone, Swae Lee",2:38,158,Hip-Hop / Pop,HipHop
december blues,"leo., Chevy",3:44,224,City Pop / Indie Folk,Indie
See You Again,"Wiz Khalifa, Charlie Puth",3:49,229,Hip-Hop,HipHop
"????????? (August, A Certain Place, Moonlight)",???? (Yorushika),4:36,276,J-Rock / J-Pop,Pop
I'm Still Standing,Elton John,3:02,182,Pop,Pop
One,Metallica,7:26,446,Metal,Other
theDOGS,???? (Hiroyuki Sawano),4:35,275,Pop,Pop
"a hermit's requiem, and lies we tell ourselves",jibral,3:38,218,Rock,Rock
Shine On You Crazy Diamond,Pink Floyd,13:23,803,Progressive Rock,Rock
Over,R2Bees,3:50,230,Afrobeats,Other
High Hopes,Panic! at the Disco,3:17,197,Pop / Pop Rock,Rock
??? (Sashiiro),Bialystocks,3:05,185,J-Pop,Pop
???? (Regular Friends),David Tao,4:12,252,R&B,R&B
Mystery of Love,Sufjan Stevens,4:08,248,Indie Folk / Chamber Folk,Other
Melody,David Tao,4:29,269,R&B / Soul,R&B
I Don't Want to Miss a Thing,Aerosmith,4:57,297,Rock,Rock
"John, Take Me With You",JW Francis,3:29,209,Indie Pop,Indie
Lovely Day,Bill Withers,3:20,200,R&B / Soul,R&B
Ayonha,Hamid Al Shaeri,3:39,219,Al Jeel,Other
Madai Thiranthu (Remastered 2023),Yogi B,5:42,342,Hip-Hop,HipHop
world without words,Nujabes,6:14,374,Jazz Hip-Hop,HipHop
Cheers to Youth,SEVENTEEN,3:11,191,K-Pop,Pop
Life Goes On,BTS,3:27,207,K-Pop,Pop
Passionfruit,Drake,4:58,298,Hip-Hop / House,HipHop
Scientist,Coldplay,4:28,268,Pop Rock,Rock
Komorebi,Berlinist,5:48,348,Ambient / Modern Classical,Other
Bad,wave to earth,4:23,263,Alternative / K-Indie,Indie
Counting Stars,OneRepublic,4:18,258,Pop Rock,Rock
Naima,John Coltrane,4:26,266,Jazz,Other
Astronaut in the Ocean,Masked Wolf,2:12,132,Pop-Rap / Trap / Rap Rock,HipHop
White Ferrari,Frank Ocean,4:09,249,R&B / Art Pop,R&B
On & On,Cartoon,3:27,207,EDM,Other
Honeymoon Un Deux Trois (Piano Cover),Penguin Piano,1:45,105,Contemporary Classical,Classical
Matsuri,Fujii Kaze,3:54,234,J-Pop,Pop
World’s End Rhapsody,Nujabes,5:41,341,Hip-Hop,HipHop
Dancing on My Own,Robyn,4:23,263,Pop,Pop
The Colors,The Light Within,4:08,248,Pop Rock,Rock
Sagu Palm’s Song,Ichiko Aoba,3:57,237,Chamber Folk / Ambient,Other
Sunflower,"Post Malone, Swae Lee",2:37,157,Pop / R&B,Pop
Viva La Vida,Coldplay,4:02,242,Pop,Pop
Love the Memory,Felicia Barton,3:26,206,Pop/Rock,Pop
April In Paris,Count Basie,3:48,228,Jazz,Other
Make It Wit Chu,Queens of the Stone Age,4:50,290,Rock,Rock
Shape of My Heart,Sting,4:39,279,Pop / Rock,Pop
Blue,Neil Myers (Atom Music Audio),3:08,188,Orchestral,Other
???????? ??????,Tanir & Tyomcha,3:26,206,EDM,Other
END TITLE 2 ??????????,Yugo Kanno,4:04,244,Film Soundtrack / Instrumental,Other
Private Landing (Radio Edit),"Don Toliver, Justin Bieber, Future",3:58,238,Hip-Hop,HipHop
La La Lost You,NIKI (88rising),3:20,200,R&B,R&B
What Makes You Beautiful,One Direction,3:18,198,Pop Rock,Pop
Lean On,"Major Lazer, DJ Snake, MŘ",2:58,178,EDM / Electronic Pop,Other
"Gone, Gone, Gone",Phillip Phillips,3:30,210,Folk Pop,Other
?????,AYANE,3:21,201,J-Pop,Pop
Counting Stars,OneRepublic,4:20,260,Pop Rock,Rock
zeitgeist,Black Sabbath,3:09,189,Rock,Rock
Order,Heaven Pierce Her,7:01,421,Industrial Metal / Breakcore / Game OST,Other
Apologize,OneRepublic,3:30,210,Pop,Pop
hope ur ok,Olivia Rodrigo,3:29,209,Indie Pop,Indie
Time Machine,"MJ Apanay, Aren Park",3:45,225,R&B / Indie Pop,R&B
High Hopes,Panic! at the Disco,3:17,197,Electropop,Pop
My Eyes,Travis Scott,4:11,251,Alternative Hip-Hop,HipHop
IMY2,"Drake, Kid Cudi",4:12,252,Pop Rap / R&B,HipHop
Ioro,Dato Kenhiashvili,3:20,200,World / Folk (Traditional Georgian),Other
Such Perfect Peace,Jonathan Geer,1:19,79,"Modern Classical, Video Game OST",Classical
Siegfried,Frank Ocean,5:35,335,Alternative R&B,R&B
Prettiest To Me,HYBS,3:22,202,Pop,Pop
Yebba’s Heartbreak,"Drake, Yebba",2:13,133,R&B,R&B
"Ostarit ?u Ja, Ostarit ?eš Ti",Gazde,3:02,182,Folk-Rock,Other
Candle,Shinya Kiyozuka,5:20,320,Classical,Classical
Giant,Calvin Harris and Rag'n'Bone Man,3:29,209,Pop Rock,Rock
Strobe,deadmau5,10:36,636,EDM,Other
Love In The Dark,Adele,4:45,285,Pop,Pop
Deadman,Cai Xukun,3:55,235,"Rock, Pop",Rock
???????? (Egao no Omajinai),SHISHAMO,3:50,230,J-Pop,Pop
Flatline,Justin Bieber,3:39,219,"R&B, Soul",R&B
Tangled Up,Caro Emerald,4:01,241,Pop Ballad,Pop
Dao Xiang,Jay Chou,3:43,223,Mandopop / Pop,Pop
New Romantics,Taylor Swift,3:51,231,Pop,Pop
September,"Earth, Wind & Fire",3:35,215,R&B / Disco,R&B
The Way Things Go,beabadoobee ,3:08,188,Alternative/Indie,Other
Coffee,Sylvan Esso ,4:48,288,Indie Pop,Pop
LOVE ,Kendrick Lamar feat. Zachari,3:33,213,Pop rap/Alternative R&B,R&B
Remember Me,Gael García Bernal,1:09,69,Lullaby / Mariachi,Other
Billie Jean,Michael Jackson,4:54,294,Pop,Pop
Heartbreak Anniversary,Giveon,3:18,198,R&B,R&B
Boyfriend,Justin Bieber,2:51,171,Pop,Pop
Anti-Hero,Taylor Swift,3:20,200,Pop,Pop
Back Light,Stefanie Sun,4:53,293,Pop,Pop
Hotel California,Eagles,6:29,389,Rock,Rock
???? ??????? ????????,Gana,3:19,199,Buryat Folk-Pop,Other
Miss Korea,Lee Hyori,3:56,236,K-pop / Retro Pop,Pop
Snap Shoot,SEVENTEEN,2:55,175,K-pop,Pop
The Longest Goodbye,ROLE MODEL ft. Laufey,2:48,168,Indie Pop,Indie
Purpose,NEFFEX,3:47,227,Alternative / Indie,Other
Less Than Zero,The Weeknd,3:30,210,Indie,Indie
Let You Down,Dawid Podsiad?o,3:47,227,Alternative Pop,Pop
"Too Little, Too Late",Laufey,3:54,234,Indie,Indie
Yes or No,Jungkook,2:27,147,K-pop,Pop
Toronto 2014,Daniel Caesar,4:37,277,Alternative R&B / Neo-Soul,R&B
Carińo,The Marías,4:18,258,Indie Pop,Indie
The Less I Know the Better,Tame Impala,3:39,219,Alternative,Other
Perfect,Ed Sheeran,4:23,263,Pop,Pop
Try,Asher Monroe,3:37,217,Pop Ballad,Pop
7 Years,Lukas Graham,3:57,237,Pop,Pop
????????,????,4:27,267,J-Pop / Ballad,Pop
Iris,The Goo Goo Dolls,4:49,289,Alternative Rock,Rock
Punjaban,Sukha,2:58,178,Pop music,Pop
???????,Janaga,2:51,171,Lyrical Hip Hop,HipHop
Permission to Dance,BTS,3:07,187,K-pop,Pop
Message in a Bottle,The Police,4:50,290,Pop Rock,Rock
Always,Daniel Caesar,3:45,225,R&B / Neo-Soul,R&B
Pareshaniyan,Kashmir,3:57,237,Indie Rock,Indie
Arabesques No. 1,Claude Debussy,4:30,270,Classical,Classical
Rise Up,TheFatRat,2:50,170,EDM,Other
bye,Ariana Grande,2:44,164,R&B,R&B
Tetap Dalam Jiwa,Isyana Sarasvati,3:29,209,Indo Pop,Pop
Let It Happen,Tame Impala,7:46,466,Indie / Alternative,Other
The Climb,Miley Cyrus,3:54,234,Country Pop,Pop
Once Dance,Drake,2:53,173,R&B / Pop,R&B
Ain’t No Sunshine,Bill Withers,2:07,127,"Blues, R&B",R&B
APT,Rose and Bruno Mars,2:54,174,Pop,Pop
Wildflower,Billie Eilish,4:22,262,Pop / Alternative Pop,Pop
Arms Around You, Lil Pump and XXXTENTACION,3:16,196,"Pop, Hip-Hop",Pop
When the Music Fades,Jordan Praise,3:37,217,Gospel / Contemporary Christian,Other
Blinding Lights,The Weeknd,3:22,202,"Pop, R&B",Pop
Clair de Lune,Claude Debussy,5:27,327,Classical music,Classical
Fix You,Coldplay,4:55,295,Alternative Rock / Pop Rock,Rock
ETA,NewJeans,3:37,217,Pop,Pop
beaches,beabadoobee,3:51,231,Pop,Pop
Howl’s Moving Castle (Theme),Joe Hisaishi,5:09,309,Classical,Classical
Despacito,Luis Fonsi ft. Daddy Yankee,3:48,228,Latin Pop,Pop
Delete Ya,Djo,3:58,238,Alternative / Indie,Indie
Ice On My Body,Yung Bleu,3:37,217,Pop,Pop
Way Out The Hood,Lil Tjay,2:26,146,Pop / Rap,Rap
4U,Maanu,3:22,202,Pop / R&B,Pop
Chalo Door Kahin,Samar Jafri,2:38,158,"Pop, Indie",Pop
flower,Little Simz,3:45,225,British Hip-hop,HipHop
My Love Mine All Mine,Mitski,2:17,137,Indie rock,Indie
??,Sheena Ringo,4:41,281,Pop,Pop
11:11,Taeyeon,3:43,223,K-pop ballad,Pop
Mahika,Adie,3:21,201,Indie / Pop,Indie
Perfect,One Direction,3:50,230,Pop,Pop
Rylynn,Andy McKee,5:14,314,Folk / New Age,Other
Won’t Go Home Without You,Maroon 5,3:51,231,Soft Rock,Rock
God’s Plan,Drake,3:19,199,Rap,Other
Taohuayun,Datong Fang,4:24,264,Pop / R&B,Pop
The Girl That’s Underneath,Jake Miller,3:06,186,Pop / R&B,Pop
Blue,Yung Kai,3:34,214,R&B / Pop,R&B
Shadow,SEVENTEEN,3:32,212,K-pop,Pop
Pass First,elibanss,2:29,149,Underground,Other
Non-Stop,Hamilton Cast,6:25,385,Musical Theatre / Broadway,Other
About You,The 1975,5:26,326,Indie / Pop,Indie
Lovely Day,Bill Withers,4:15,255,R&B / Soul,R&B
Midsummer Madness,88rising & Higher Brothers,4:40,280,Alternative R&B / Chill Trap / Lo-fi,R&B
???? (Yue Ming Dong Fang),Tianyi Luo,4:03,243,Pop,Pop
u say,Fangzhao Zhang,2:37,157,Hip-Hop,HipHop
The Flowers in the South City Have Bloomed,San Mu Di,4:31,271,Instrumental / New Age,Other
aeao,Dynamic Duo,5:18,318,Hip-hop,HipHop
Presence,53 Thieves,4:03,243,Electronic,Other
Failure at Love,Jay Chou,4:45,285,Pop,Pop
Last Night on Earth,Green Day,3:56,236,Ballad / Pop-Rock / Alternative Rock,Rock
Breeze,Berg & Skazi,5:37,337,Trance,Other
Ojitos Lindos,Bad Bunny & Bomba Estéreo,4:18,258,Latin / Reggaeton / Alternative Latin,Other
STARGAZING,Travis Scott,4:30,270,Hip-Hop / Trap,HipHop
Moutanin,Dead Calm,3:11,191,Indie,Indie
Blood Type,Victor Tsoi,4:46,286,Rock,Rock
Sienna,The Marías,3:44,224,Dream Pop / Indie Pop / Psychedelic Soul,Indie
No Surprises,Radiohead,3:47,227,British Rock,Rock
Boku ga Shinou to Omotta no wa,Mika Nakashima,6:22,382,J-Pop,Pop
Always,Daniel Caesar,3:44,224,R&B,R&B
Lu Xiao Yu,Jay Chou,4:31,271,Instrumental / Piano / Soundtrack,Other
DnD,J4Y,3:10,190,Electronic / Hip-Hop,Other
Why Do We Fall?,Hans Zimmer,2:03,123,Soundtrack / Cinematic Classical,Classical
BB88,Khalil Fong,3:18,198,R&B / Funk / Soul,R&B
Blue Boy,Mac DeMarco,2:06,126,Alternative / Indie,Indie
Ojitos Lindos,Bad Bunny & Bomba Estéreo,4:18,258,Reggaeton,Other
Fallin’ Out,Keyshia Cole,3:58,238,R&B / Pop,R&B
"Nocturne in E-flat Major, Op. 9 No. 2",Chopin,4:30,270,Classical,Classical
Beautiful,Eminem,6:32,392,Hip Hop,HipHop
FOCUS,Hearts2Hearts,2:57,177,K-Pop,Pop
From Now On,Hugh Jackman,5:49,349,Pop,Pop
In Bloom,Wisp X,2:45,165,Electronic Instrumental,Other
Flatline,Justin Bieber,3:40,220,Hip Hop,HipHop
Pareshaniyan, Shreya Jain,3:58,238,Rock,Rock
7pm,BSS,3:12,192,K-Pop,Pop
Starboy,The Weeknd,3:50,230,R&B / Pop,R&B
My Love Mine All Mine,Mitski,2:17,137,Indie Pop,Indie
Redrum,21 Savage,4:30,270,Hip Hop / Rap,HipHop
Not You Too,Drake & Chris Brown,4:29,269,R&B / Hip Hop,R&B
Dream Sweet in Sea Major,Miracle Musical,7:01,421,Experimental Pop,Pop
Stolen Dance,Milky Chance,5:13,313,Indie Pop,Indie
Wonderful U,AGA,4:08,248,Pop,Pop
The Nights,Avicii,2:56,176,EDM / Electronic Dance Music,Other
Bubble (??),G.E.M.,4:12,252,Pop / Ballad,Pop
Rainie Luv,Rainie Yang,4:22,262,Pop,Pop
Eternity,Alex Warren,3:25,205,Pop / Indie-Pop,Pop
Feel Good Inc,Gorillaz,3:42,222,Hip-Hop / Electronic,Other
Sunset,Lucki,2:05,125,Trap / Hip-Hop,HipHop
Episode 33,She Her Her Hers,4:17,257,Alternative,Other
Moth to a Flame,The Weeknd,3:54,234,Electronic / Synth-pop,Other
Suffocation,Crystal Castles,4:02,242,Electronic / Synthpop,Other
Like a Tattoo,Sade,3:37,217,R&B,R&B
Flower Dance,DJ Okawari,4:25,265,Neo-classical crossover,Classical
Airport Bar,goodboy noah,3:52,232,Indie Folk,Indie
Ocean of Flowers,Skygasm,4:24,264,Pop / Rock,Pop
Am I Dreaming,Metro Boomin et al.,4:16,256,Hip-Hop / Soundtrack / Rap,HipHop
A Letter From Spring,Youzee Music,2:35,155,Electronic / Lo-fi,Other
7 Years,Lukas Graham,3:57,237,Pop,Pop
Good Goodbye,HWASA,3:42,222,Pop,Pop
’06 Wayne Rooney,Jim Legxacy,2:40,160,Electronic / Rock,Other
Twin,Jennie,3:28,208,K-Pop,Pop
Golden,Jungkook,3:20,200,K-Pop / Pop / Soundtrack,Pop
Fragile,Tatsuro Yamashita,5:25,325,City Pop,Pop
I Like Me Better,Lauv,3:17,197,Pop,Pop
Love Story,Taylor Swift,3:55,235,Country Pop,Pop
Espresso,Sabrina Carpenter,2:55,175,Pop,Pop
I Don’t Know (Radio Mix),Erika,3:20,200,Pop / R&B,Pop
Too Fast,Sonder,3:54,234,R&B,R&B
Nine Ball,Zach Bryan,3:10,190,Country,Other
C’est la vie,Khaled,4:05,245,North African Pop,Pop
Lush Life,Zara Larsson,3:21,201,Pop,Pop
self-complacent,Crowd Lu,4:08,248,Pop,Pop
Paris in the Rain,Lauv,3:24,204,Pop,Pop
Whataya Want from Me,Adam Lambert,3:47,227,Pop Rock,Rock
Now We’re Strangers,Central Cee,3:26,206,UK Drill,Other
ye huo,Yaka,2:32,152,Hip-Hop / Electronic,HipHop
Little Love Song,Leah Dou,3:36,216,Pop,Pop
Kiss Me,Sixpence None the Richer,3:28,208,Pop/Rock/Alternative Rock,Rock
Music for Airports,Brian Eno,6:40,400,Ambient,Other
Forever Young,Black Pink,3:57,237,K-pop,Pop
Only One,Kanye West,3:49,229,Hip-Hop / Soul,HipHop
Payphone,Maroon 5,3:51,231,Pop,Pop
Handwritten Past,Jay Chou,4:52,292,Pop,Pop
Mona Lisa,Dominic Fike,3:06,186,Alternative Pop / Indie Pop,Indie
Talk to Her,The Marías,5:26,326,Indie Pop,Indie
Waka Waka (This Time for Africa),Shakira,3:31,211,Pop / World Music,Pop
Viva La Vida,Coldplay,4:06,246,Pop Rock,Rock
State Lines,Novo Amor,3:28,208,Indie Folk,Indie
Piano Sonata No.14 “Moonlight” (3rd Movement),Beethoven,7:34,454,Classical Music,Classical
Who I Am / Bokurashisa,Yuika,4:08,248,J-pop,Pop
Where Are You Now, Calum Scott and Lost Frequencies,2:28,148,Pop,Pop
????,Beyond,4:00,240,Cantopop,Pop
Aria Math,C418,5:10,310,Ambient,Other
METAMORPHOSIS,INTERWORLD,2:22,142,Phonk,Other
Young and Beautiful,Lana Del Rey,3:56,236,Orchestral Pop / Classical Crossover,Pop
Golden Hour,JVKE,3:29,209,Pop,Pop
We Belong Together,Mariah Carey,3:21,201,R&B,R&B
Tonight Tonight,Hot Chelle Rae,3:24,204,Pop / Dance Rock,Pop
Telling Stories,Tracy Chapman,3:58,238,Alternative Rock / Folk,Rock
?? (Medals),Luhan,3:33,213,C-pop,Pop
Myself,NAV,3:46,226,Hip-Hop / Rap,HipHop
Starboy,The Weeknd,3:50,230,R&B / Pop,R&B
??,Ronghao Li,4:36,276,Pop,Pop
Baker Street,Gerry Rafferty,4:20,260,Soft Rock,Rock
"Hold On, We’re Going Home",Drake,3:47,227,R&B / Pop,R&B
Summer,Calvin Harris,3:42,222,EDM,Other
There’s Nothing Holdin’ Me Back,Shawn Mendes,3:19,199,Pop Rock,Rock
Here Comes the Sun,The Beatles,3:06,186,Rock / Pop Rock,Rock
PIMMIE'S DILEMMA,Drake,1:58,118,Pop,Pop
Feel the Magic in the Air,Magic System,3:54,234,Pop,Pop
Weightless,Marconi Union,8:10,490,Ambient,Other
All Your’n,Tyler Childers,3:38,218,Country / Folk,Other
For River,Kan Gao,2:59,179,Instrumental / Piano / Game Soundtrack,Other
Softcore,The Neighbourhood,3:27,207,Indie Pop,Indie
Soft Spot,Keshi,3:24,204,Pop,Pop
Magic,Medasin,5:57,357,Natural Sounds,Other
"Caligo, Miasma of Night",Soma Tanizaki,7:02,422,Symphonic,Other
City Walls,Twenty One Pilots,5:22,322,Alternative,Other
It Will Rain,Bruno Mars,4:17,257,Pop,Pop
Happy,Pharrell Williams,3:53,233,Funk / Pop,Pop
Saturday Sun,Vance Joy,3:34,214,Pop,Pop
Requiem ,Mozart,2:18,138,Classical Music,Classical
505,Arctic Monkeys,4:14,254,Indie Rock,Indie
BAND4BAND,Central Cee,2:20,140,Hip-Hop,HipHop
Spagonia,Sonic Unleashed,2:40,160,Classical Music,Classical
Vincent ,Don McLean,4:00,240,Folk,Other
DEVOTION,"Justin Bieber, Dijon",3:54,234,R&B,R&B
So Sick,Ne-Yo,3:29,209,R&B,R&B
How-to: World Domination,(Artist not specified),3:35,215,Japanese Hip-hop,HipHop
Welcome to The Black Parade,My Chemical Romance,5:14,314,Pop Punk,Other
Dynamite,BTS,3:19,199,Pop,Pop
Space Song,Beach House,5:20,320,Alternative/Indie,Indie
Adorn,Miguel,3:13,193,R&B,R&B
Saccharine,Jazmin Bean,3:12,192,Rock,Rock
Self Control,Frank Ocean,4:09,249,R&B,R&B
Fade Into You,Mazzy Star,4:55,295,Alternative Rock / Dream Pop,Other
Lucid Dream,Kevin & Ye Dam,3:38,218,Pop/Ballad,Pop
I Feel Alive,"KAJ, Velli, Bjerke",2:58,178,EDM,Other
Iron Princess,Xomu & HYP3RLAPS3,3:27,207,EDM,Other
Circles,Post Malone,3:46,226,Soft rock/pop,Pop
La La Lost You,NIKI / 88rising,3:20,200,R&B / Pop,R&B
Rewrite the Stars,"Zac Efron, Zendaya",3:37,217,Pop,Pop
"thank u, next",Ariana Grande,3:27,207,Pop,Pop
Hear You Mean,Jimmy Eat World,4:45,285,"Alternative Rock, Emo, Pop-Punk",Other
Say So,Doja Cat,3:57,237,Pop,Pop
LOVE DIVE,IVE,2:57,177,KPOP,Pop
Creep,Radiohead,3:57,237,Alternative Rock,Rock
Livin on a Prayer,Bon Jovi,4:11,251,Pop Rock,Rock
Mystery of Love,Sufjan Stevens,4:08,248,Indie Folk,Indie
The Final Countdown,Europe,4:56,296,Hard Rock,Rock
Después de la Playa,Bad Bunny,3:51,231,Merengue / Mambo,Other
Colours of the Wind,Judy Kuhn,3:51,231,Pop Ballad,Pop
All the Way North,Jay Chou,4:54,294,Pop,Pop
16,Baby Keem,2:36,156,Rap,Rap
Fontaine,Hoyomix,4:33,273,Classical,Classical
Dreams,Fleetwood Mac,4:18,258,Soft Rock,Rock
Unwritten,Natasha Bedingfield,4:19,259,Pop,Pop
Lonely Christmas,Eason Chan,4:07,247,Pop,Pop
Here Comes the Sun,The Beatles,3:06,186,Pop,Pop
Sandstorm,Darude,3:52,232,Trance,Other
Sunshine After the Rain,Amadori,4:28,268,Calming Pop,Pop
You Complete Me, Keyshia Cole,3:48,228,Pop,Pop
Birds Nest in the Sky,No Artist Specified ,3:33,213,Pop,Pop
Faded,Alan Walker,3:32,212,EDM,Other
History,Dave & James Blake,4:07,247,Rap/Hip-Hop,Rap
Wonderful U,AGA,4:08,248,Pop,Pop
Youth,Glass Animals,3:53,233,Pop,Pop
Springsteen,Eric Church,4:23,263,Country,Other
JoyRide,Cortis,2:37,157,K-pop,Pop
The Blonde,TV Girl,3:47,227,Indie Pop,Indie
I'll Believe in Anything,Wolf Parade,4:37,277,Rock,Rock
Here Comes the Sun,The Beatles,3:06,186,Pop / Soft Rock,Pop
They Don't Know About Us,One Direction,3:19,199,Pop,Pop
Home Sweet Home,The Favors,3:28,208,Indie Pop,Indie
Levitating,Dua Lipa,3:23,203,Pop,Pop
Grateful,NEFFEX,3:02,182,EDM / Hip-Hop,HipHop
Ultimate Battle,Akira Kushida,4:09,249,Rock,Rock
????,Eason Chan,4:16,256,Pop,Pop
Al Jarh Arham,Abadi Al Johar,10:18,618,Arabic Classical (Khaliji),Classical
Payphone,Maroon 5,3:51,231,Pop,Pop
Mono (feat. skaiwater),(G)I-DLE,2:51,171,"K-pop, Dance, Pop",Pop
Canon Rock,Funtwo,5:24,324,Instrumental Rock,Rock
2:00 AM,Don Toliver,2:45,165,R&B,R&B
Universal Collapse,DM DOKURO,4:16,256,Electronic,Other
Until The End,Dean Lewis,3:05,185,Pop,Pop
Clair de Lune,Claude Debussy,4:52,292,Classical,Classical
Birds of a Feather,Billie Eilish,3:30,210,Pop,Pop
Faded,Alan Walker,3:32,212,EDM,Other
Weightless,Marconi Union,8:00,480,Ambient / Relaxation,Other
Ivy,Frank Ocean,4:10,250,R&B,R&B
Riptide,Vance Joy,3:24,204,Indie Folk,Indie
Maand,Bayaan,3:05,185,Pakistani Pop,Pop
Mad Sounds,Arctic Monkeys,3:35,215,"Indie Rock, Soft Rock",Rock
OUTSIDE,SoFaygo,2:43,163,Melodic Hip-Hop,HipHop
Merry Go Round of Life,Joe Hisaishi,5:11,311,Orchestral,Classical
Mr. Blue Sky,Electric Light Orchestra,5:03,303,Symphonic Rock,Rock
maybe,lukrative & mixed matches,2:51,171,Electronic Music,Other
The Nights,Avicii,2:53,173,Electronic,Other
Happy,Pharrell Williams,3:53,233,Pop,Pop
Peace Within,John 00 Fleming,2:40,160,Techno,Other
Toronto 2014,Daniel Caesar,4:37,277,R&B/Soul,R&B
Saalouny El Nas,Fairuz,6:11,371,Arabic Classical,Classical
,Depapepe,4:32,272,J-Pop,Pop
Flower Dance,Brian Cheng,4:27,267,Classical,Classical
